date,benchmark,index_class,index_name,horizon_trading_days,evaluation_status,forward_date,signal_close,forward_close,benchmark_return_pct,evaluation_mode
2025-02-13,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-02-14,749.2800,756.3200,0.9396,paper_benchmark_return_smoke_only
2025-02-13,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-02-20,749.2800,768.2700,2.5344,paper_benchmark_return_smoke_only
2025-02-13,KOSPI200,KOSPI,코스피 200,1,complete,2025-02-14,341.0600,342.7600,0.4984,paper_benchmark_return_smoke_only
2025-02-13,KOSPI200,KOSPI,코스피 200,5,complete,2025-02-20,341.0600,352.1500,3.2516,paper_benchmark_return_smoke_only
2025-02-14,KOSPI,KOSPI,코스피,1,complete,2025-02-17,2591.0500,2610.4200,0.7476,paper_benchmark_return_smoke_only
2025-02-14,KOSPI,KOSPI,코스피,5,complete,2025-02-21,2591.0500,2654.5800,2.4519,paper_benchmark_return_smoke_only
2025-02-14,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-02-17,756.3200,768.4800,1.6078,paper_benchmark_return_smoke_only
2025-02-14,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-02-21,756.3200,774.6500,2.4236,paper_benchmark_return_smoke_only
2025-02-14,KOSPI200,KOSPI,코스피 200,1,complete,2025-02-17,342.7600,345.1100,0.6856,paper_benchmark_return_smoke_only
2025-02-14,KOSPI200,KOSPI,코스피 200,5,complete,2025-02-21,342.7600,351.9200,2.6724,paper_benchmark_return_smoke_only
2025-02-17,KOSPI,KOSPI,코스피,1,complete,2025-02-18,2610.4200,2626.8100,0.6279,paper_benchmark_return_smoke_only
2025-02-17,KOSPI,KOSPI,코스피,5,complete,2025-02-24,2610.4200,2645.2700,1.3350,paper_benchmark_return_smoke_only
2025-02-17,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-02-18,768.4800,773.6500,0.6728,paper_benchmark_return_smoke_only
2025-02-17,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-02-24,768.4800,773.3300,0.6311,paper_benchmark_return_smoke_only
2025-02-17,KOSPI200,KOSPI,코스피 200,1,complete,2025-02-18,345.1100,347.8400,0.7911,paper_benchmark_return_smoke_only
2025-02-17,KOSPI200,KOSPI,코스피 200,5,complete,2025-02-24,345.1100,349.9000,1.3880,paper_benchmark_return_smoke_only
2025-02-18,KOSPI,KOSPI,코스피,1,complete,2025-02-19,2626.8100,2671.5200,1.7021,paper_benchmark_return_smoke_only
2025-02-18,KOSPI,KOSPI,코스피,5,complete,2025-02-25,2626.8100,2630.2900,0.1325,paper_benchmark_return_smoke_only
2025-02-18,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-02-19,773.6500,778.2700,0.5972,paper_benchmark_return_smoke_only
2025-02-18,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-02-25,773.6500,769.4300,-0.5455,paper_benchmark_return_smoke_only
2025-02-18,KOSPI200,KOSPI,코스피 200,1,complete,2025-02-19,347.8400,354.5300,1.9233,paper_benchmark_return_smoke_only
2025-02-18,KOSPI200,KOSPI,코스피 200,5,complete,2025-02-25,347.8400,347.5400,-0.0862,paper_benchmark_return_smoke_only
2025-02-19,KOSPI,KOSPI,코스피,1,complete,2025-02-20,2671.5200,2654.0600,-0.6536,paper_benchmark_return_smoke_only
2025-02-19,KOSPI,KOSPI,코스피,5,complete,2025-02-26,2671.5200,2641.0900,-1.1391,paper_benchmark_return_smoke_only
2025-02-19,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-02-20,778.2700,768.2700,-1.2849,paper_benchmark_return_smoke_only
2025-02-19,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-02-26,778.2700,771.4100,-0.8814,paper_benchmark_return_smoke_only
2025-02-19,KOSPI200,KOSPI,코스피 200,1,complete,2025-02-20,354.5300,352.1500,-0.6713,paper_benchmark_return_smoke_only
2025-02-19,KOSPI200,KOSPI,코스피 200,5,complete,2025-02-26,354.5300,349.3100,-1.4724,paper_benchmark_return_smoke_only
2025-02-20,KOSPI,KOSPI,코스피,1,complete,2025-02-21,2654.0600,2654.5800,0.0196,paper_benchmark_return_smoke_only
2025-02-20,KOSPI,KOSPI,코스피,5,complete,2025-02-27,2654.0600,2621.7500,-1.2174,paper_benchmark_return_smoke_only
2025-02-20,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-02-21,768.2700,774.6500,0.8304,paper_benchmark_return_smoke_only
2025-02-20,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-02-27,768.2700,770.8500,0.3358,paper_benchmark_return_smoke_only
2025-02-20,KOSPI200,KOSPI,코스피 200,1,complete,2025-02-21,352.1500,351.9200,-0.0653,paper_benchmark_return_smoke_only
2025-02-20,KOSPI200,KOSPI,코스피 200,5,complete,2025-02-27,352.1500,346.4500,-1.6186,paper_benchmark_return_smoke_only
2025-02-21,KOSPI,KOSPI,코스피,1,complete,2025-02-24,2654.5800,2645.2700,-0.3507,paper_benchmark_return_smoke_only
2025-02-21,KOSPI,KOSPI,코스피,5,complete,2025-02-28,2654.5800,2532.7800,-4.5883,paper_benchmark_return_smoke_only
2025-02-21,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-02-24,774.6500,773.3300,-0.1704,paper_benchmark_return_smoke_only
2025-02-21,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-02-28,774.6500,743.9600,-3.9618,paper_benchmark_return_smoke_only
2025-02-21,KOSPI200,KOSPI,코스피 200,1,complete,2025-02-24,351.9200,349.9000,-0.5740,paper_benchmark_return_smoke_only
2025-02-21,KOSPI200,KOSPI,코스피 200,5,complete,2025-02-28,351.9200,334.2700,-5.0153,paper_benchmark_return_smoke_only
2025-02-24,KOSPI,KOSPI,코스피,1,complete,2025-02-25,2645.2700,2630.2900,-0.5663,paper_benchmark_return_smoke_only
2025-02-24,KOSPI,KOSPI,코스피,5,complete,2025-03-04,2645.2700,2528.9200,-4.3984,paper_benchmark_return_smoke_only
2025-02-24,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-02-25,773.3300,769.4300,-0.5043,paper_benchmark_return_smoke_only
2025-02-24,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-03-04,773.3300,737.9000,-4.5815,paper_benchmark_return_smoke_only
2025-02-24,KOSPI200,KOSPI,코스피 200,1,complete,2025-02-25,349.9000,347.5400,-0.6745,paper_benchmark_return_smoke_only
2025-02-24,KOSPI200,KOSPI,코스피 200,5,complete,2025-03-04,349.9000,334.0200,-4.5384,paper_benchmark_return_smoke_only
2025-02-25,KOSPI,KOSPI,코스피,1,complete,2025-02-26,2630.2900,2641.0900,0.4106,paper_benchmark_return_smoke_only
2025-02-25,KOSPI,KOSPI,코스피,5,complete,2025-03-05,2630.2900,2558.1300,-2.7434,paper_benchmark_return_smoke_only
2025-02-25,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-02-26,769.4300,771.4100,0.2573,paper_benchmark_return_smoke_only
2025-02-25,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-03-05,769.4300,746.9500,-2.9216,paper_benchmark_return_smoke_only
2025-02-25,KOSPI200,KOSPI,코스피 200,1,complete,2025-02-26,347.5400,349.3100,0.5093,paper_benchmark_return_smoke_only
2025-02-25,KOSPI200,KOSPI,코스피 200,5,complete,2025-03-05,347.5400,337.0800,-3.0097,paper_benchmark_return_smoke_only
2025-02-26,KOSPI,KOSPI,코스피,1,complete,2025-02-27,2641.0900,2621.7500,-0.7323,paper_benchmark_return_smoke_only
2025-02-26,KOSPI,KOSPI,코스피,5,complete,2025-03-06,2641.0900,2576.1600,-2.4585,paper_benchmark_return_smoke_only
2025-02-26,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-02-27,771.4100,770.8500,-0.0726,paper_benchmark_return_smoke_only
2025-02-26,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-03-06,771.4100,734.9200,-4.7303,paper_benchmark_return_smoke_only
2025-02-26,KOSPI200,KOSPI,코스피 200,1,complete,2025-02-27,349.3100,346.4500,-0.8188,paper_benchmark_return_smoke_only
2025-02-26,KOSPI200,KOSPI,코스피 200,5,complete,2025-03-06,349.3100,340.3100,-2.5765,paper_benchmark_return_smoke_only
2025-02-27,KOSPI,KOSPI,코스피,1,complete,2025-02-28,2621.7500,2532.7800,-3.3935,paper_benchmark_return_smoke_only
2025-02-27,KOSPI,KOSPI,코스피,5,complete,2025-03-07,2621.7500,2563.4800,-2.2226,paper_benchmark_return_smoke_only
2025-02-27,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-02-28,770.8500,743.9600,-3.4884,paper_benchmark_return_smoke_only
2025-02-27,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-03-07,770.8500,727.7000,-5.5977,paper_benchmark_return_smoke_only
2025-02-27,KOSPI200,KOSPI,코스피 200,1,complete,2025-02-28,346.4500,334.2700,-3.5157,paper_benchmark_return_smoke_only
2025-02-27,KOSPI200,KOSPI,코스피 200,5,complete,2025-03-07,346.4500,338.4200,-2.3178,paper_benchmark_return_smoke_only
2025-02-28,KOSPI,KOSPI,코스피,1,complete,2025-03-04,2532.7800,2528.9200,-0.1524,paper_benchmark_return_smoke_only
2025-02-28,KOSPI,KOSPI,코스피,5,complete,2025-03-10,2532.7800,2570.3900,1.4849,paper_benchmark_return_smoke_only
2025-02-28,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-03-04,743.9600,737.9000,-0.8146,paper_benchmark_return_smoke_only
2025-02-28,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-03-10,743.9600,725.8200,-2.4383,paper_benchmark_return_smoke_only
2025-02-28,KOSPI200,KOSPI,코스피 200,1,complete,2025-03-04,334.2700,334.0200,-0.0748,paper_benchmark_return_smoke_only
2025-02-28,KOSPI200,KOSPI,코스피 200,5,complete,2025-03-10,334.2700,338.7900,1.3522,paper_benchmark_return_smoke_only
2025-03-04,KOSPI,KOSPI,코스피,1,complete,2025-03-05,2528.9200,2558.1300,1.1550,paper_benchmark_return_smoke_only
2025-03-04,KOSPI,KOSPI,코스피,5,complete,2025-03-11,2528.9200,2537.6000,0.3432,paper_benchmark_return_smoke_only
2025-03-04,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-03-05,737.9000,746.9500,1.2265,paper_benchmark_return_smoke_only
2025-03-04,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-03-11,737.9000,721.5000,-2.2225,paper_benchmark_return_smoke_only
2025-03-04,KOSPI200,KOSPI,코스피 200,1,complete,2025-03-05,334.0200,337.0800,0.9161,paper_benchmark_return_smoke_only
2025-03-04,KOSPI200,KOSPI,코스피 200,5,complete,2025-03-11,334.0200,334.9600,0.2814,paper_benchmark_return_smoke_only
2025-03-05,KOSPI,KOSPI,코스피,1,complete,2025-03-06,2558.1300,2576.1600,0.7048,paper_benchmark_return_smoke_only
2025-03-05,KOSPI,KOSPI,코스피,5,complete,2025-03-12,2558.1300,2574.8200,0.6524,paper_benchmark_return_smoke_only
2025-03-05,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-03-06,746.9500,734.9200,-1.6105,paper_benchmark_return_smoke_only
2025-03-05,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-03-12,746.9500,729.4900,-2.3375,paper_benchmark_return_smoke_only
2025-03-05,KOSPI200,KOSPI,코스피 200,1,complete,2025-03-06,337.0800,340.3100,0.9582,paper_benchmark_return_smoke_only
2025-03-05,KOSPI200,KOSPI,코스피 200,5,complete,2025-03-12,337.0800,340.8900,1.1303,paper_benchmark_return_smoke_only
2025-03-06,KOSPI,KOSPI,코스피,1,complete,2025-03-07,2576.1600,2563.4800,-0.4922,paper_benchmark_return_smoke_only
2025-03-06,KOSPI,KOSPI,코스피,5,complete,2025-03-13,2576.1600,2573.6400,-0.0978,paper_benchmark_return_smoke_only
2025-03-06,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-03-07,734.9200,727.7000,-0.9824,paper_benchmark_return_smoke_only
2025-03-06,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-03-13,734.9200,722.8000,-1.6492,paper_benchmark_return_smoke_only
2025-03-06,KOSPI200,KOSPI,코스피 200,1,complete,2025-03-07,340.3100,338.4200,-0.5554,paper_benchmark_return_smoke_only
2025-03-06,KOSPI200,KOSPI,코스피 200,5,complete,2025-03-13,340.3100,341.4200,0.3262,paper_benchmark_return_smoke_only
2025-03-07,KOSPI,KOSPI,코스피,1,complete,2025-03-10,2563.4800,2570.3900,0.2696,paper_benchmark_return_smoke_only
2025-03-07,KOSPI,KOSPI,코스피,5,complete,2025-03-14,2563.4800,2566.3600,0.1123,paper_benchmark_return_smoke_only
2025-03-07,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-03-10,727.7000,725.8200,-0.2583,paper_benchmark_return_smoke_only
2025-03-07,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-03-14,727.7000,734.2600,0.9015,paper_benchmark_return_smoke_only
2025-03-07,KOSPI200,KOSPI,코스피 200,1,complete,2025-03-10,338.4200,338.7900,0.1093,paper_benchmark_return_smoke_only
2025-03-07,KOSPI200,KOSPI,코스피 200,5,complete,2025-03-14,338.4200,340.8000,0.7033,paper_benchmark_return_smoke_only
2025-03-10,KOSPI,KOSPI,코스피,1,complete,2025-03-11,2570.3900,2537.6000,-1.2757,paper_benchmark_return_smoke_only
2025-03-10,KOSPI,KOSPI,코스피,5,complete,2025-03-17,2570.3900,2610.6900,1.5679,paper_benchmark_return_smoke_only
2025-03-10,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-03-11,725.8200,721.5000,-0.5952,paper_benchmark_return_smoke_only
2025-03-10,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-03-17,725.8200,743.5100,2.4372,paper_benchmark_return_smoke_only
2025-03-10,KOSPI200,KOSPI,코스피 200,1,complete,2025-03-11,338.7900,334.9600,-1.1305,paper_benchmark_return_smoke_only
2025-03-10,KOSPI200,KOSPI,코스피 200,5,complete,2025-03-17,338.7900,348.1900,2.7746,paper_benchmark_return_smoke_only
2025-03-11,KOSPI,KOSPI,코스피,1,complete,2025-03-12,2537.6000,2574.8200,1.4667,paper_benchmark_return_smoke_only
2025-03-11,KOSPI,KOSPI,코스피,5,complete,2025-03-18,2537.6000,2612.3400,2.9453,paper_benchmark_return_smoke_only
2025-03-11,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-03-12,721.5000,729.4900,1.1074,paper_benchmark_return_smoke_only
2025-03-11,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-03-18,721.5000,745.5400,3.3319,paper_benchmark_return_smoke_only
2025-03-11,KOSPI200,KOSPI,코스피 200,1,complete,2025-03-12,334.9600,340.8900,1.7704,paper_benchmark_return_smoke_only
2025-03-11,KOSPI200,KOSPI,코스피 200,5,complete,2025-03-18,334.9600,347.8400,3.8452,paper_benchmark_return_smoke_only
2025-03-12,KOSPI,KOSPI,코스피,1,complete,2025-03-13,2574.8200,2573.6400,-0.0458,paper_benchmark_return_smoke_only
2025-03-12,KOSPI,KOSPI,코스피,5,complete,2025-03-19,2574.8200,2628.6200,2.0895,paper_benchmark_return_smoke_only
2025-03-12,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-03-13,729.4900,722.8000,-0.9171,paper_benchmark_return_smoke_only
2025-03-12,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-03-19,729.4900,738.3500,1.2145,paper_benchmark_return_smoke_only
2025-03-12,KOSPI200,KOSPI,코스피 200,1,complete,2025-03-13,340.8900,341.4200,0.1555,paper_benchmark_return_smoke_only
2025-03-12,KOSPI200,KOSPI,코스피 200,5,complete,2025-03-19,340.8900,350.8500,2.9218,paper_benchmark_return_smoke_only
2025-03-13,KOSPI,KOSPI,코스피,1,complete,2025-03-14,2573.6400,2566.3600,-0.2829,paper_benchmark_return_smoke_only
2025-03-13,KOSPI,KOSPI,코스피,5,complete,2025-03-20,2573.6400,2637.1000,2.4658,paper_benchmark_return_smoke_only
2025-03-13,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-03-14,722.8000,734.2600,1.5855,paper_benchmark_return_smoke_only
2025-03-13,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-03-20,722.8000,725.1500,0.3251,paper_benchmark_return_smoke_only
2025-03-13,KOSPI200,KOSPI,코스피 200,1,complete,2025-03-14,341.4200,340.8000,-0.1816,paper_benchmark_return_smoke_only
2025-03-13,KOSPI200,KOSPI,코스피 200,5,complete,2025-03-20,341.4200,353.5000,3.5382,paper_benchmark_return_smoke_only
2025-03-14,KOSPI,KOSPI,코스피,1,complete,2025-03-17,2566.3600,2610.6900,1.7273,paper_benchmark_return_smoke_only
2025-03-14,KOSPI,KOSPI,코스피,5,complete,2025-03-21,2566.3600,2643.1300,2.9914,paper_benchmark_return_smoke_only
2025-03-14,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-03-17,734.2600,743.5100,1.2598,paper_benchmark_return_smoke_only
2025-03-14,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-03-21,734.2600,719.4100,-2.0224,paper_benchmark_return_smoke_only
2025-03-14,KOSPI200,KOSPI,코스피 200,1,complete,2025-03-17,340.8000,348.1900,2.1684,paper_benchmark_return_smoke_only
2025-03-14,KOSPI200,KOSPI,코스피 200,5,complete,2025-03-21,340.8000,355.1800,4.2195,paper_benchmark_return_smoke_only
2025-03-17,KOSPI,KOSPI,코스피,1,complete,2025-03-18,2610.6900,2612.3400,0.0632,paper_benchmark_return_smoke_only
2025-03-17,KOSPI,KOSPI,코스피,5,complete,2025-03-24,2610.6900,2632.0700,0.8189,paper_benchmark_return_smoke_only
2025-03-17,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-03-18,743.5100,745.5400,0.2730,paper_benchmark_return_smoke_only
2025-03-17,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-03-24,743.5100,720.2200,-3.1324,paper_benchmark_return_smoke_only
2025-03-17,KOSPI200,KOSPI,코스피 200,1,complete,2025-03-18,348.1900,347.8400,-0.1005,paper_benchmark_return_smoke_only
2025-03-17,KOSPI200,KOSPI,코스피 200,5,complete,2025-03-24,348.1900,353.2400,1.4504,paper_benchmark_return_smoke_only
2025-03-18,KOSPI,KOSPI,코스피,1,complete,2025-03-19,2612.3400,2628.6200,0.6232,paper_benchmark_return_smoke_only
2025-03-18,KOSPI,KOSPI,코스피,5,complete,2025-03-25,2612.3400,2615.8100,0.1328,paper_benchmark_return_smoke_only
2025-03-18,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-03-19,745.5400,738.3500,-0.9644,paper_benchmark_return_smoke_only
2025-03-18,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-03-25,745.5400,711.2600,-4.5980,paper_benchmark_return_smoke_only
2025-03-18,KOSPI200,KOSPI,코스피 200,1,complete,2025-03-19,347.8400,350.8500,0.8653,paper_benchmark_return_smoke_only
2025-03-18,KOSPI200,KOSPI,코스피 200,5,complete,2025-03-25,347.8400,351.0900,0.9343,paper_benchmark_return_smoke_only
2025-03-19,KOSPI,KOSPI,코스피,1,complete,2025-03-20,2628.6200,2637.1000,0.3226,paper_benchmark_return_smoke_only
2025-03-19,KOSPI,KOSPI,코스피,5,complete,2025-03-26,2628.6200,2643.9400,0.5828,paper_benchmark_return_smoke_only
2025-03-19,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-03-20,738.3500,725.1500,-1.7878,paper_benchmark_return_smoke_only
2025-03-19,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-03-26,738.3500,716.4800,-2.9620,paper_benchmark_return_smoke_only
2025-03-19,KOSPI200,KOSPI,코스피 200,1,complete,2025-03-20,350.8500,353.5000,0.7553,paper_benchmark_return_smoke_only
2025-03-19,KOSPI200,KOSPI,코스피 200,5,complete,2025-03-26,350.8500,355.0000,1.1828,paper_benchmark_return_smoke_only
2025-03-20,KOSPI,KOSPI,코스피,1,complete,2025-03-21,2637.1000,2643.1300,0.2287,paper_benchmark_return_smoke_only
2025-03-20,KOSPI,KOSPI,코스피,5,complete,2025-03-27,2637.1000,2607.1500,-1.1357,paper_benchmark_return_smoke_only
2025-03-20,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-03-21,725.1500,719.4100,-0.7916,paper_benchmark_return_smoke_only
2025-03-20,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-03-27,725.1500,707.4900,-2.4354,paper_benchmark_return_smoke_only
2025-03-20,KOSPI200,KOSPI,코스피 200,1,complete,2025-03-21,353.5000,355.1800,0.4752,paper_benchmark_return_smoke_only
2025-03-20,KOSPI200,KOSPI,코스피 200,5,complete,2025-03-27,353.5000,350.2600,-0.9165,paper_benchmark_return_smoke_only
2025-03-21,KOSPI,KOSPI,코스피,1,complete,2025-03-24,2643.1300,2632.0700,-0.4184,paper_benchmark_return_smoke_only
2025-03-21,KOSPI,KOSPI,코스피,5,complete,2025-03-28,2643.1300,2557.9800,-3.2216,paper_benchmark_return_smoke_only
2025-03-21,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-03-24,719.4100,720.2200,0.1126,paper_benchmark_return_smoke_only
2025-03-21,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-03-28,719.4100,693.7600,-3.5654,paper_benchmark_return_smoke_only
2025-03-21,KOSPI200,KOSPI,코스피 200,1,complete,2025-03-24,355.1800,353.2400,-0.5462,paper_benchmark_return_smoke_only
2025-03-21,KOSPI200,KOSPI,코스피 200,5,complete,2025-03-28,355.1800,342.9600,-3.4405,paper_benchmark_return_smoke_only
