date,code,stock_name,market,signal_state,horizon_trading_days,evaluation_status,forward_date,signal_close,forward_close,raw_forward_return_pct,directional_forward_score_pct,source_strategy,signal_mode,evaluation_mode
2025-02-05,014160,대영포장,KOSPI,SELL candidate,5,complete,2025-02-12,1508.0000,1542.0000,2.2546,-2.2546,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-05,025750,한솔홈데코,KOSPI,SELL candidate,1,complete,2025-02-06,885.0000,871.0000,-1.5819,1.5819,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-05,025750,한솔홈데코,KOSPI,SELL candidate,5,complete,2025-02-12,885.0000,906.0000,2.3729,-2.3729,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-05,046940,우원개발,KOSDAQ,SELL candidate,1,complete,2025-02-06,2755.0000,2785.0000,1.0889,-1.0889,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-05,046940,우원개발,KOSDAQ,SELL candidate,5,complete,2025-02-12,2755.0000,2725.0000,-1.0889,1.0889,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-05,033100,제룡전기,KOSDAQ,SELL candidate,1,complete,2025-02-06,45000.0000,45800.0000,1.7778,-1.7778,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-05,033100,제룡전기,KOSDAQ,SELL candidate,5,complete,2025-02-12,45000.0000,43300.0000,-3.7778,3.7778,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-05,126640,화신정공,KOSDAQ,SELL candidate,1,complete,2025-02-06,1477.0000,1465.0000,-0.8125,0.8125,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-05,126640,화신정공,KOSDAQ,SELL candidate,5,complete,2025-02-12,1477.0000,1455.0000,-1.4895,1.4895,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-05,009450,경동나비엔,KOSPI,SELL candidate,1,complete,2025-02-06,80300.0000,78500.0000,-2.2416,2.2416,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-05,009450,경동나비엔,KOSPI,SELL candidate,5,complete,2025-02-12,80300.0000,78100.0000,-2.7397,2.7397,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-05,285800,진영,KOSDAQ,SELL candidate,1,complete,2025-02-06,2605.0000,2615.0000,0.3839,-0.3839,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-05,285800,진영,KOSDAQ,SELL candidate,5,complete,2025-02-12,2605.0000,2730.0000,4.7985,-4.7985,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-05,025880,케이씨피드,KOSDAQ,SELL candidate,1,complete,2025-02-06,2700.0000,2770.0000,2.5926,-2.5926,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-05,025880,케이씨피드,KOSDAQ,SELL candidate,5,complete,2025-02-12,2700.0000,2740.0000,1.4815,-1.4815,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-05,008730,율촌화학,KOSPI,SELL candidate,1,complete,2025-02-06,26750.0000,26850.0000,0.3738,-0.3738,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-05,008730,율촌화학,KOSPI,SELL candidate,5,complete,2025-02-12,26750.0000,32150.0000,20.1869,-20.1869,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-05,089030,테크윙,KOSDAQ,SELL candidate,1,complete,2025-02-06,41000.0000,41550.0000,1.3415,-1.3415,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-05,089030,테크윙,KOSDAQ,SELL candidate,5,complete,2025-02-12,41000.0000,43100.0000,5.1220,-5.1220,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-05,060240,스타코링크,KOSDAQ,SELL candidate,1,complete,2025-02-06,407.0000,394.0000,-3.1941,3.1941,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-05,060240,스타코링크,KOSDAQ,SELL candidate,5,complete,2025-02-12,407.0000,382.0000,-6.1425,6.1425,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-05,079900,전진건설로봇,KOSPI,SELL candidate,1,complete,2025-02-06,37400.0000,42050.0000,12.4332,-12.4332,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-05,079900,전진건설로봇,KOSPI,SELL candidate,5,complete,2025-02-12,37400.0000,56600.0000,51.3369,-51.3369,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-05,009470,삼화전기,KOSPI,SELL candidate,1,complete,2025-02-06,33250.0000,36200.0000,8.8722,-8.8722,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-05,009470,삼화전기,KOSPI,SELL candidate,5,complete,2025-02-12,33250.0000,42500.0000,27.8195,-27.8195,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-05,091810,티웨이항공,KOSPI,SELL candidate,1,complete,2025-02-06,3280.0000,3405.0000,3.8110,-3.8110,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-05,091810,티웨이항공,KOSPI,SELL candidate,5,complete,2025-02-12,3280.0000,3280.0000,0.0000,-0.0000,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-05,004870,티웨이홀딩스,KOSPI,SELL candidate,1,complete,2025-02-06,965.0000,937.0000,-2.9016,2.9016,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-05,004870,티웨이홀딩스,KOSPI,SELL candidate,5,complete,2025-02-12,965.0000,876.0000,-9.2228,9.2228,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,351320,에스에이티이엔지,KOSDAQ,BUY candidate,1,complete,2025-02-07,2790.0000,2510.0000,-10.0358,-10.0358,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,351320,에스에이티이엔지,KOSDAQ,BUY candidate,5,complete,2025-02-13,2790.0000,2630.0000,-5.7348,-5.7348,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,382150,온코크로스,KOSDAQ,BUY candidate,1,complete,2025-02-07,13070.0000,12430.0000,-4.8967,-4.8967,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,382150,온코크로스,KOSDAQ,BUY candidate,5,complete,2025-02-13,13070.0000,11150.0000,-14.6901,-14.6901,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,301300,바이브컴퍼니,KOSDAQ,BUY candidate,1,complete,2025-02-07,6810.0000,6460.0000,-5.1395,-5.1395,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,301300,바이브컴퍼니,KOSDAQ,BUY candidate,5,complete,2025-02-13,6810.0000,5410.0000,-20.5580,-20.5580,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,067160,SOOP,KOSDAQ,BUY candidate,1,complete,2025-02-07,127900.0000,126200.0000,-1.3292,-1.3292,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,067160,SOOP,KOSDAQ,BUY candidate,5,complete,2025-02-13,127900.0000,109300.0000,-14.5426,-14.5426,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,466100,클로봇,KOSDAQ,BUY candidate,1,complete,2025-02-07,16470.0000,19100.0000,15.9684,15.9684,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,466100,클로봇,KOSDAQ,BUY candidate,5,complete,2025-02-13,16470.0000,17060.0000,3.5823,3.5823,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,219550,디와이디,KOSDAQ,BUY candidate,1,complete,2025-02-07,885.0000,903.0000,2.0339,2.0339,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,219550,디와이디,KOSDAQ,BUY candidate,5,complete,2025-02-13,885.0000,807.0000,-8.8136,-8.8136,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,277810,레인보우로보틱스,KOSDAQ,BUY candidate,1,complete,2025-02-07,374500.0000,410500.0000,9.6128,9.6128,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,277810,레인보우로보틱스,KOSDAQ,BUY candidate,5,complete,2025-02-13,374500.0000,379500.0000,1.3351,1.3351,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,010100,한국무브넥스,KOSPI,BUY candidate,1,complete,2025-02-07,7300.0000,7640.0000,4.6575,4.6575,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,010100,한국무브넥스,KOSPI,BUY candidate,5,complete,2025-02-13,7300.0000,4850.0000,-33.5616,-33.5616,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,300080,플리토,KOSDAQ,BUY candidate,1,complete,2025-02-07,24100.0000,24100.0000,0.0000,0.0000,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,300080,플리토,KOSDAQ,BUY candidate,5,complete,2025-02-13,24100.0000,22950.0000,-4.7718,-4.7718,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,450520,인스웨이브시스템즈,KOSDAQ,BUY candidate,1,complete,2025-02-07,5580.0000,5270.0000,-5.5556,-5.5556,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,450520,인스웨이브시스템즈,KOSDAQ,BUY candidate,5,complete,2025-02-13,5580.0000,4865.0000,-12.8136,-12.8136,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,393210,토마토시스템,KOSDAQ,BUY candidate,1,complete,2025-02-07,5980.0000,6070.0000,1.5050,1.5050,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,393210,토마토시스템,KOSDAQ,BUY candidate,5,complete,2025-02-13,5980.0000,5650.0000,-5.5184,-5.5184,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,051630,진양화학,KOSPI,BUY candidate,1,complete,2025-02-07,5230.0000,4515.0000,-13.6711,-13.6711,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,051630,진양화학,KOSPI,BUY candidate,5,complete,2025-02-13,5230.0000,4720.0000,-9.7514,-9.7514,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,042000,카페24,KOSDAQ,BUY candidate,1,complete,2025-02-07,56300.0000,57100.0000,1.4210,1.4210,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,042000,카페24,KOSDAQ,BUY candidate,5,complete,2025-02-13,56300.0000,57600.0000,2.3091,2.3091,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,304100,솔트룩스,KOSDAQ,BUY candidate,1,complete,2025-02-07,33150.0000,33400.0000,0.7541,0.7541,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,304100,솔트룩스,KOSDAQ,BUY candidate,5,complete,2025-02-13,33150.0000,29600.0000,-10.7089,-10.7089,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,317830,에스피시스템스,KOSDAQ,BUY candidate,1,complete,2025-02-07,9580.0000,9960.0000,3.9666,3.9666,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,317830,에스피시스템스,KOSDAQ,BUY candidate,5,complete,2025-02-13,9580.0000,9490.0000,-0.9395,-0.9395,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,232680,라온테크,KOSDAQ,BUY candidate,1,complete,2025-02-07,9380.0000,9730.0000,3.7313,3.7313,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,232680,라온테크,KOSDAQ,BUY candidate,5,complete,2025-02-13,9380.0000,8780.0000,-6.3966,-6.3966,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,033160,엠케이전자,KOSDAQ,BUY candidate,1,complete,2025-02-07,9420.0000,8730.0000,-7.3248,-7.3248,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,033160,엠케이전자,KOSDAQ,BUY candidate,5,complete,2025-02-13,9420.0000,8180.0000,-13.1635,-13.1635,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,315640,딥노이드,KOSDAQ,BUY candidate,1,complete,2025-02-07,8410.0000,8410.0000,0.0000,0.0000,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,315640,딥노이드,KOSDAQ,BUY candidate,5,complete,2025-02-13,8410.0000,7720.0000,-8.2045,-8.2045,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,402030,코난테크놀로지,KOSDAQ,BUY candidate,1,complete,2025-02-07,27700.0000,25800.0000,-6.8592,-6.8592,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,402030,코난테크놀로지,KOSDAQ,BUY candidate,5,complete,2025-02-13,27700.0000,26900.0000,-2.8881,-2.8881,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,008700,아남전자,KOSPI,BUY candidate,1,complete,2025-02-07,1694.0000,1695.0000,0.0590,0.0590,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,008700,아남전자,KOSPI,BUY candidate,5,complete,2025-02-13,1694.0000,1819.0000,7.3790,7.3790,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,065650,하이퍼코퍼레이션,KOSDAQ,SELL candidate,1,complete,2025-02-07,637.0000,582.0000,-8.6342,8.6342,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,065650,하이퍼코퍼레이션,KOSDAQ,SELL candidate,5,complete,2025-02-13,637.0000,505.0000,-20.7221,20.7221,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,196300,애니젠,KOSDAQ,SELL candidate,1,complete,2025-02-07,6940.0000,6810.0000,-1.8732,1.8732,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,196300,애니젠,KOSDAQ,SELL candidate,5,complete,2025-02-13,6940.0000,9200.0000,32.5648,-32.5648,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,091440,한울소재과학,KOSDAQ,SELL candidate,1,complete,2025-02-07,3535.0000,3390.0000,-4.1018,4.1018,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,091440,한울소재과학,KOSDAQ,SELL candidate,5,complete,2025-02-13,3535.0000,3435.0000,-2.8289,2.8289,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,214610,미코바이오메드,KOSDAQ,SELL candidate,1,complete,2025-02-07,978.0000,905.0000,-7.4642,7.4642,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,214610,미코바이오메드,KOSDAQ,SELL candidate,5,complete,2025-02-13,978.0000,885.0000,-9.5092,9.5092,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,033100,제룡전기,KOSDAQ,SELL candidate,1,complete,2025-02-07,45800.0000,43800.0000,-4.3668,4.3668,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,033100,제룡전기,KOSDAQ,SELL candidate,5,complete,2025-02-13,45800.0000,43500.0000,-5.0218,5.0218,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,024830,세원물산,KOSDAQ,SELL candidate,1,complete,2025-02-07,8320.0000,8000.0000,-3.8462,3.8462,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,024830,세원물산,KOSDAQ,SELL candidate,5,complete,2025-02-13,8320.0000,8190.0000,-1.5625,1.5625,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,002450,삼익악기,KOSPI,SELL candidate,1,complete,2025-02-07,1216.0000,1163.0000,-4.3586,4.3586,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,002450,삼익악기,KOSPI,SELL candidate,5,complete,2025-02-13,1216.0000,1227.0000,0.9046,-0.9046,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,025750,한솔홈데코,KOSPI,SELL candidate,1,complete,2025-02-07,871.0000,839.0000,-3.6739,3.6739,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,025750,한솔홈데코,KOSPI,SELL candidate,5,complete,2025-02-13,871.0000,890.0000,2.1814,-2.1814,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,069540,빛과전자,KOSDAQ,SELL candidate,1,complete,2025-02-07,1170.0000,1225.0000,4.7009,-4.7009,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,069540,빛과전자,KOSDAQ,SELL candidate,5,complete,2025-02-13,1170.0000,1060.0000,-9.4017,9.4017,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,115610,이미지스,KOSDAQ,SELL candidate,1,complete,2025-02-07,3145.0000,2975.0000,-5.4054,5.4054,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
2025-02-06,115610,이미지스,KOSDAQ,SELL candidate,5,complete,2025-02-13,3145.0000,2565.0000,-18.4420,18.4420,001-strategy-universe-momentum,paper_signal_candidate_only,paper_forward_return_smoke_only
